"Message",Low,"正在启动 .NET Native 编译"
"Message",Low,""
"Message",Low,""
"Message",Low,"任务 ""Gatekeeper"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native 网关守卫版本 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"参数名: serializedSession ---> System.Runtime.Serialization.SerializationException: 反序列化对象 属于类型 Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings 时出现错误。需要标记“""”，但找到“I”。 ---> System.Xml.XmlException: 需要标记“""”，但找到“I”。"
"Message",Low,"   在 System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   在 System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   在 System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   在 System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   在 System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   在 System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   在 System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   在 System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   在 System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   在 System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   在 System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   在 System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   在 System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   在 System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- 内部异常堆栈跟踪的结尾 ---"
"Message",Low,"   在 System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   在 System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   在 System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   在 Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   在 Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- 内部异常堆栈跟踪的结尾 ---"
"Message",Low,"   在 Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   在 ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   在 ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"正在检查程序集“C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\in\IDBuilder3.exe”。  "
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\studi\Desktop\IDBuilder3\IDBuilder3\obj\x64\Release\ilc\intermediate\gkargs.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      125 |      125 |      125 |      125 | [0] Gatekeeper"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       125 毫秒"
"Message",Normal,"每命令系统时间: 125 毫秒"
"Message",Normal,"总持续时间:          125 毫秒"
"Message",Normal,"总生存时间:          125 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""Gatekeeper""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""RunGatekeeper""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""CreateToolchainGeneratedAssembly""。"
"Message",Low,""
"Message",Low,"任务 ""PreMergeAssemblyClosure"""
"Message",Low,"已完成执行任务 ""PreMergeAssemblyClosure""。"
